,dynamic influencers value
110341,144.4580931
177060,144.3564103
674873,144.3136364
817000,144.1720721
798606,143.5921833
615119,143.2569832
266255,143.1496487
29884,143.1075
242511,142.8
829643,142.1862385
346637,141.7364706
75171,141.3985948
138833,140.9536585
394806,140.8866142
843607,140.4
199995,139.593531
309458,139.5926829
61938,139.3283582
143951,139.0436451
12472,138.9875
785611,138.9023923
457807,138.8505828
131841,138.3958716
847735,138.2666667
257544,138.052381
936425,137.9699482
640675,137.2552486
928942,136.6978202
206407,135.7861496
855423,135.5872928
62823,135.0593838
423305,134.8840206
524239,134.8019139
842802,134.7566372
579839,133.8387435
796741,133.7253165
80537,133.5124694
962064,133.2776978
55304,133.1794872
147200,132.8229008
364399,132.2831063
611102,131.5132653
848913,130.7080808
64303,130.4354571
937098,129.7893617
486775,129.4121212
127337,129.3863517
686897,129.1544669
83013,127.9676385
764702,127.833033
504928,127.6560322
109735,127.4901099
9680,127.3430168
339577,127.0817694
135273,126.6942598
39661,126.406357
944084,125.8644068
193160,125.4329787
290072,125.2638298
664378,125.2376771
239638,125.2351145
646353,125.2282051
748773,125.1910995
149044,124.4220238
94224,124.3146814
359199,124.2222798
384675,123.5005602
772976,123.1189189
937003,122.9288256
536754,122.8514286
490141,122.8241935
170369,122.7702265
295756,122.3
163198,121.7466307
1098,121.2966102
923618,120.9191781
620121,120.7876033
814606,120.713467
130932,119.8280899
469286,119.6789757
925181,119.5719101
329468,119.4928571
751592,118.8585014
51376,118.74377
664194,118.2495868
868306,118.1895522
349157,118.065625
94210,117.9964497
636044,117.6895604
9084,117.6809524
304401,116.1691395
17748,115.9507937
267354,115.7918033
654490,115.2848837
2411,114.9046823
873886,114.8246377
753617,114.5067227
413524,114.4860558
343930,114.4219931
190021,114.2625767
256349,114.1980519
107139,113.9487952
635413,113.7280374
778344,113.6782609
660507,113.4459016
858710,113.1931034
290040,113.1901099
61044,112.9656566
262255,112.8169811
182360,112.5810811
378288,112.5479452
750203,112.173716
496525,111.9151515
153526,111.2595092
116984,111.1130435
926604,110.9387097
134729,110.767033
503913,110.6022082
78044,110.424911
773642,109.8728395
6334,108.9816609
612716,108.7722008
135032,108.4666667
746010,108.4391691
172350,107.645283
162820,107.4455657
390390,107.0542254
130689,106.9345865
198783,106.3700965
118327,106.3503185
490952,106.3254545
299471,106
154530,105.9287582
127369,105.1066667
424244,104.7054545
623985,104.0178683
7729,103.6159509
369270,103.3816327
428717,103.3417219
840523,103.1236559
93322,102.9437956
798662,102.8078067
781837,102.7470588
819894,102.5580645
485791,102.4157895
39656,101.2342205
950571,101.129316
229157,100.2933333
184814,100.1935691
330575,100.0615917
479028,100.0049296
246022,99.8537415
397880,99.77797834
564333,99.76602317
543055,99.37147766
743929,99.33271375
396676,99.28974359
936190,98.87426471
130115,98.33287197
359494,98.13214286
5441,98.10869565
820232,97.74229391
925852,97.52013423
224638,96.68014184
326249,96.52021858
65590,96.48257261
203008,96.43404255
838195,96.10565371
486305,96.10068259
865016,95.87786561
71336,95.61258741
37730,95.51483254
922728,95.48218623
744548,95.40337079
790732,95.37959184
259800,95.2633452
44290,95.03272727
151431,94.9619403
198922,94.90166113
353145,94.73181818
807489,93.9221843
11707,93.58979592
903609,93.54521073
358820,93.53281853
34094,93.49454545
819344,93.35714286
243008,93.3195122
585189,93.14716981
117844,93.1034632
809999,92.97364621
7689,92.95023474
376204,92.88181818
315336,92.31879699
567190,92.06332046
7920,91.99015544
208404,91.68372093
933172,91.59180328
934069,91.16419753
317545,91.01777778
196248,90.95454545
138332,90.74587814
404345,90.50298507
798792,90.0380597
798248,89.99849246
742899,89.796
330601,89.46208178
150062,89.31111111
678009,89.15284553
583618,89.11428571
678339,89.1
540883,88.96619718
482334,88.94090909
548338,88.7558952
752314,88.57830189
165818,88.54765625
18258,88.47136929
68155,88.21206226
498691,87.17569721
988386,87.01865672
227527,86.96859903
489999,86.86602317
302685,86.41422925
187162,86.31212121
69986,86.14867257
96613,86.03809524
674263,85.52653061
308871,85.42231076
793227,85.41293103
129308,85.20491803
683750,84.68506224
163229,84.65238095
471355,84.28609865
785283,84.15238095
53739,84.13135593
60306,83.74488189
51909,83.69324895
248392,83.54883721
850692,83.53220339
533117,83.44468085
493327,83.2399061
319347,83.07853107
295545,83.0042735
87597,82.98299595
192925,82.6503876
921306,82.48785047
784527,82.36808511
246885,82.20967742
625736,81.91621622
756291,81.80416667
151979,81.72905983
85776,81.64700855
238440,81.58506787
266916,81.40295359
921965,80.925
377908,80.90649351
863790,80.85263158
70715,80.82018779
501802,80.8
788568,80.62389381
690254,80.53694581
572579,80.50384615
200882,80.4
313284,80.32068966
391933,80.2
87113,80.1940678
389979,80.06777251
233228,79.7154185
129547,79.59647577
36521,79.23804348
502163,79.06851852
191947,79.00045249
350840,78.76893204
299882,78.53842795
251375,78.50747664
814898,78.47260274
767016,78.459375
223054,78.42718447
754251,78.3
28772,78.25962441
73421,78.23515982
196969,78.09107981
377891,77.92008734
351733,77.75882353
133832,77.65450644
920073,77.60044843
771010,77.56716418
142652,77.49307359
320761,77.43103448
541125,77.2235023
763237,76.96341463
569402,76.85215311
418662,76.84090909
325401,76.78061224
308932,76.68325792
292915,76.62815534
521704,76.58161435
160690,76.546875
118289,76.40186916
279337,76.26089385
806247,76.23969849
174822,76.19230769
396372,76.0878453
575051,75.93773585
237517,75.88113208
132449,75.87244898
34172,75.74392523
633181,75.69178744
195874,75.27582418
79960,75.23483146
752773,75.12072072
774791,75.00789474
808944,74.90558659
936206,74.87607362
894847,74.82149533
249973,74.48205128
172041,74.29459459
137580,74.23541667
59819,74.2245098
178889,74.19090909
492466,74.15714286
168958,74.13611111
817369,74.0255814
100854,73.88959276
607283,73.86315789
754219,73.79330544
420133,73.77272727
573241,73.665
66228,73.57685185
769616,73.48482143
307025,73.27096774
123007,73.18719212
107090,73.12941176
225389,73.04666667
164093,72.82394366
489316,72.57428571
274822,72.48666667
651107,72.47227723
214162,72.43125
46120,72.41917808
198162,72.18436019
834466,72.13902439
99561,72.05409836
93533,71.53963134
194018,71.5
334740,71.45595855
202545,71.43251232
291043,71.43142857
130028,71.39832402
767068,71.34973822
406294,71.21176471
366407,71.16180905
756740,71.11067961
206967,71.05555556
154548,70.6318408
72041,70.61791908
758520,70.52941176
792925,70.37783251
156043,70.2959799
492275,70.02022472
77698,69.96071429
212131,69.91956522
836312,69.85769231
744796,69.60322581
120487,69.5627451
83554,69.55819209
334770,69.52081218
769444,69.5203252
217622,69.41578947
553483,69.36932515
892823,69.27222222
790814,69.20238095
478426,69.08
478603,69.02159091
395819,68.84411765
21744,68.80471204
390477,68.6742515
741746,68.66627219
140689,68.54615385
816900,68.43045685
168993,68.42843602
814751,68.38343949
481057,68.32048193
920994,68.15911602
243474,68.13548387
671953,68.01046512
855531,67.85139665
420539,67.81578947
781932,67.68066298
923432,67.55945946
835648,67.44705882
193320,67.29054054
294923,67.28539326
240081,67.23036649
822777,66.95763547
770629,66.8021164
137084,66.74175824
798992,66.69142857
784732,66.46896552
781172,66.43571429
830538,66.36060606
122754,66.25757576
167287,66.175
282800,66.10574713
59293,66.1
44906,65.91111111
515628,65.85672515
636474,65.78235294
816387,65.75775401
359016,65.72857143
866841,65.67237569
243527,65.59883721
58438,65.45245902
957296,65.43571429
893111,65.41675393
19892,65.28924731
210425,65.20543478
81561,65.19875776
85915,65.18961039
138837,65.11809045
831215,65.03809524
668302,65.02857143
895443,64.99929078
790820,64.96081081
359966,64.91775148
792175,64.86045198
597094,64.85620915
271029,64.79787234
184267,64.70327869
605375,64.59705882
930204,64.37380952
74195,64.36315789
147635,64.06956522
409968,64.06052632
13384,63.99113924
864209,63.96624204
761706,63.96315789
173988,63.95789474
774588,63.91631206
61226,63.79795918
1006782,63.74973545
660401,63.68602151
246960,63.66969697
62002,63.64237288
766094,63.59883041
572737,63.50196078
898828,63.44444444
278575,63.18857143
493848,63.05135135
15694,62.93559322
209142,62.89467456
158309,62.8089172
545074,62.73243243
424296,62.69824561
796045,62.65704698
273531,62.62247191
75295,62.46875
776562,62.28241758
244406,62.2
921002,62.15512821
206241,62.09078947
501692,61.98817204
154998,61.94161074
184091,61.85151515
957085,61.825
527379,61.71111111
178014,61.70714286
210323,61.66857143
213590,61.63107345
792370,61.49927007
96379,61.40839695
754879,61.34973262
327765,61.33043478
224186,61.21333333
542549,61.20909091
609966,61.18421053
112789,61.13396226
502398,60.79411765
923033,60.64929577
629609,60.57748344
509223,60.56708861
179730,60.52075472
922200,60.16184211
344275,60.07880795
80118,60.0619883
185615,60
252184,59.95517241
74452,59.93850267
813946,59.87857143
233862,59.83205128
568861,59.62721893
801573,59.59411765
91438,59.43809524
837592,59.38333333
790227,59.36163522
359326,59.31292517
61534,59.08
500992,59.00991736
289177,58.99761905
345734,58.98666667
127451,58.98588957
179379,58.96774194
407300,58.9
65397,58.89440994
105422,58.85806452
543867,58.67142857
495338,58.66575342
260212,58.50551181
578999,58.33109244
857203,58.29230769
24568,58.2
124492,58.15
128440,58.14033613
72205,57.82907801
274321,57.74099379
8828,57.67364341
240665,57.588
763611,57.56763006
837150,57.49534884
614339,57.42704403
809334,57.31764706
757342,57.28947368
506513,57.12777778
61480,56.88051948
197921,56.87971014
258430,56.49565217
931086,56.40606061
335,56.372
101776,56.25204678
944349,56.06737589
302765,55.9969697
185948,55.98648649
651156,55.9443609
558339,55.75443038
38466,55.73288591
747757,55.70277778
889097,55.57888199
760240,55.51958042
29867,55.33673469
310383,54.9647482
674662,54.86025641
254535,54.85
246768,54.75369128
119651,54.73956835
825087,54.59594595
280445,54.58881988
818593,54.43529412
490549,54.42857143
294085,54.30597015
893719,54.29220779
222351,54.16624204
745241,54.14765101
67406,54.12142857
299668,54.10067114
343954,54.02442748
764890,54.02038217
184043,53.88351648
522377,53.87288136
33560,53.86184211
823165,53.81408451
312353,53.72340426
132579,53.70794702
838300,53.44615385
129637,53.30225564
297702,53.21060606
19241,53.12352941
167386,53.09194631
954694,53.08053691
52382,52.98489209
371258,52.98088235
578744,52.87712418
830375,52.83333333
417607,52.80131579
106987,52.76732026
424292,52.7540146
593930,52.73375796
228266,52.61836735
777210,52.58346457
603590,52.28181818
314346,52.16184211
758208,52.11304348
671156,52.04755245
29067,52.02340426
674887,51.98348624
898479,51.94864865
251604,51.82467532
813485,51.7027027
575012,51.68974359
554963,51.67241379
213165,51.64583333
334829,51.56642336
628981,51.47943262
823012,51.45704698
297894,51.43076923
110161,51.408
611881,51.37808219
607773,51.371875
475932,51.35373134
135152,51.35051546
11754,51.30144928
472925,51.18549618
239859,51.1205298
366164,51.00930233
493122,50.97857143
759491,50.92307692
403184,50.90909091
68780,50.7593985
805208,50.74137931
626463,50.67961165
489520,50.516
753963,50.45036496
38302,50.4300885
17929,50.29230769
762177,50.08571429
949619,49.94744526
129761,49.94354839
205180,49.94166667
591048,49.90612245
131178,49.8
932665,49.7
596922,49.62040816
317417,49.6037037
568071,49.58225806
1043986,49.44246575
194036,49.34814815
496097,49.34179104
29791,49.328
587608,49.3
301619,49.2516129
834108,49.23333333
750970,49.156
133969,49.15238095
127360,49.12727273
758444,49.10188679
368367,48.90895522
484145,48.90243902
743760,48.8880597
687487,48.80504202
574597,48.58181818
178906,48.57272727
776093,48.40740741
90188,48.39534884
414016,48.38059701
167517,48.33636364
86312,48.27102804
31263,48.175
935330,48.16956522
80657,48.16402878
160848,48.12307692
73644,48.12121212
800100,48.064
667794,47.9
756180,47.89586777
897322,47.63835616
335747,47.57241379
887348,47.53445378
592954,47.5
179764,47.48208955
560208,47.39090909
31380,47.36290323
747506,47.23333333
406898,47.19865772
16438,47.16842105
270667,47.06296296
16281,47.05841584
545726,46.98585859
624215,46.97857143
200968,46.968
477954,46.90458015
333181,46.57449664
805785,46.436
191063,46.425
827250,46.3515625
197040,46.34444444
588508,46.30740741
517074,46.30204082
337631,46.296875
303506,46.27142857
641994,46.21834862
758943,46.1515625
235169,46.10338983
585249,46.06767677
127063,46.0412844
868092,46.02173913
497132,46.00884956
816701,45.94065041
756772,45.92903226
604075,45.85112782
213212,45.79166667
97325,45.79122807
112017,45.68983051
180263,45.59245283
393345,45.53218391
683795,45.48474576
887619,45.31451613
790833,45.31382114
27916,45.22586207
15318,45.11443299
136871,45.06226415
482787,45.02580645
751604,44.96756757
962339,44.90909091
772191,44.8512605
806822,44.85072464
328352,44.78455285
931105,44.74951456
852688,44.7119403
664817,44.66122449
489876,44.62653061
7448,44.61196581
130402,44.4
987621,44.39047619
247966,44.35762712
224294,44.22807018
35338,44.21206897
628467,44.1875
669015,44.175
627337,44.07606838
29909,44.04590164
946137,43.97857143
285272,43.97567568
522768,43.96185567
792530,43.92771084
919853,43.88970588
139908,43.86785714
669473,43.85689655
143494,43.80862069
671244,43.80472441
263937,43.79583333
788569,43.71052632
186185,43.70206186
89021,43.66190476
107877,43.63387097
172167,43.63055556
355451,43.61666667
179205,43.58141593
793022,43.55454545
159791,43.55107914
159433,43.35555556
781732,43.34166667
32366,43.33333333
232701,43.27826087
590285,43.26238532
85448,43.22962963
172612,43.18256881
117064,43.18235294
61479,43.12786885
80780,43.12258065
308645,42.96481481
485191,42.93571429
771297,42.81338583
751910,42.78269231
490763,42.752
10982,42.73157895
140816,42.70983607
942252,42.70776699
567624,42.69056604
768321,42.65531915
855836,42.65051546
794846,42.63
590265,42.60483871
509356,42.56896552
46794,42.29183673
631579,42.26346154
524050,42.24761905
19297,42.19130435
807949,42.0754717
762731,42.07142857
849672,42.05
300024,41.99082569
775877,41.92280702
287259,41.91769912
838241,41.90588235
102985,41.85555556
131681,41.63125
787757,41.58440367
16759,41.39655172
110104,41.38224299
45313,41.3021978
853926,41.29090909
502774,41.2171875
674011,41.18053097
98081,41.18039216
186312,41.1375
569256,41.13684211
819983,41.07777778
368451,41.03703704
207127,40.98019802
673208,40.97956989
409670,40.69230769
322027,40.67966102
300534,40.66666667
242966,40.66576577
218885,40.57446809
894827,40.54528302
577590,40.53703704
189644,40.38613861
242861,40.26741573
25462,40.2628866
66429,40.2009901
128495,40.17894737
575379,40.12222222
280956,40.08317757
958533,40.07894737
647796,40.05918367
610346,39.96511628
816896,39.94
488378,39.87777778
501081,39.825
842269,39.81111111
134600,39.77692308
170454,39.75306122
952794,39.68958333
218994,39.62222222
245019,39.60851064
41899,39.58584071
692100,39.57719298
152312,39.55625
564239,39.55054945
833782,39.51818182
152002,39.44044944
286115,39.37241379
181694,39.34949495
804289,39.26373626
165663,39.24117647
669303,39.11165049
516706,39.10508475
18977,39.04761905
845625,39.00784314
189701,38.95585586
219243,38.84117647
161808,38.78656716
636106,38.74509804
753985,38.67272727
802791,38.63043478
201760,38.55753425
451296,38.53186813
245760,38.52525253
608945,38.38125
208582,38.33564356
394449,38.32222222
225930,38.31111111
487012,38.27863248
590441,38.22765957
683065,38.13809524
57209,38.07524752
141838,38.04883721
67631,38.03888889
222927,37.78888889
639397,37.7372093
925528,37.72886598
815236,37.71489362
339624,37.65957447
93632,37.58659794
673360,37.57741935
642664,37.56086957
948557,37.51834862
492162,37.50909091
766361,37.50465116
142050,37.46391753
765595,37.46202532
827367,37.44545455
645474,37.43043478
12802,37.34864865
569644,37.34615385
584257,37.34423077
332852,37.32568807
171994,37.31100917
245039,37.28764045
874289,37.27906977
94890,37.16666667
626268,37.08539326
536122,37.04025974
89710,36.99462366
868456,36.9877551
918400,36.89587629
930642,36.89417476
386253,36.83269231
938638,36.83
630882,36.82523364
178536,36.78172043
831381,36.77659574
362437,36.76666667
339490,36.74226804
175708,36.73529412
180449,36.70392157
789775,36.68888889
473554,36.57241379
489209,36.55730337
44751,36.4313253
546214,36.35820896
625739,36.3
332257,36.2875
103484,36.27241379
343940,36.21111111
919525,36.20434783
77175,36.15632184
38579,36.12048193
591104,36.03333333
20050,35.96629213
795341,35.94
64145,35.91
670088,35.90980392
59655,35.84583333
562030,35.78737864
32071,35.68666667
649435,35.68372093
667669,35.68297872
828768,35.66170213
84814,35.6
198532,35.5952381
760154,35.4
780258,35.38
242473,35.36666667
755570,35.31318681
475980,35.21914894
135391,35.15652174
658346,35.15384615
610339,35.15301205
169536,35.04693878
504276,34.99135802
204714,34.92916667
194743,34.88
814852,34.81868132
790667,34.77826087
66570,34.77468354
842351,34.69302326
139089,34.6
17877,34.56901408
746666,34.46097561
2130,34.44736842
128585,34.37777778
655273,34.32857143
471156,34.30434783
276381,34.28863636
161920,34.21176471
808198,34.16956522
165736,34.16344086
129430,34.13636364
151787,34.09444444
542976,34.04047619
517264,34
913210,33.80217391
164053,33.74411765
328288,33.69506173
228099,33.6939759
583478,33.56046512
1608941,33.55172414
35076,33.53414634
797056,33.51428571
684253,33.42022472
681340,33.4
130173,33.39230769
56913,33.33535354
793821,33.28181818
376739,33.2452381
782768,33.21363636
34249,33.12641509
290590,33.11590909
216846,33.1
421122,33.07894737
197532,33.0655914
887718,32.99484536
234844,32.97857143
221894,32.94938272
135378,32.93186813
207735,32.84810127
755519,32.84383562
27136,32.8
643549,32.77804878
4852,32.71818182
120060,32.70886076
86826,32.65454545
167320,32.6125
78886,32.55584416
749175,32.52857143
22257,32.47948718
80720,32.42894737
153590,32.42307692
477377,32.37191011
791483,32.18214286
151469,32.16144578
664849,32.16027397
368112,32.13636364
799081,32.11724138
683085,32.0375
398259,31.97948718
225948,31.95348837
686560,31.94375
502371,31.9
131624,31.88571429
138063,31.83636364
746068,31.82368421
684240,31.80714286
24944,31.80357143
745584,31.78461538
3595,31.75
838559,31.71219512
99246,31.66575342
112185,31.55714286
78242,31.5
13387,31.47246377
46727,31.45294118
758194,31.44117647
855405,31.44029851
932858,31.35897436
183139,31.32528736
575522,31.28032787
345355,31.21791045
162487,31.20869565
610706,31.18196721
421315,31.18139535
323194,31.17142857
608166,31.17096774
825251,31.15454545
166785,31.15454545
200074,31.12835821
961234,31.10384615
561715,31.06835443
312354,31.05789474
337856,31.03333333
175087,31.02753623
958076,31.01282051
746731,31.00612245
543595,31.00338983
314505,30.9625
661525,30.93243243
29808,30.90289855
162269,30.87234043
696015,30.85942029
235923,30.84
784760,30.77894737
412134,30.76666667
791120,30.75526316
186927,30.74285714
228323,30.72898551
785101,30.72857143
790078,30.72790698
243812,30.70410959
93566,30.65223881
58386,30.63421053
485135,30.62222222
813731,30.61176471
81796,30.55844156
105129,30.55245902
621944,30.54210526
806507,30.52077922
320845,30.51139241
401066,30.49534884
749476,30.4
319021,30.36875
765722,30.35609756
584923,30.35373134
210991,30.34313725
47033,30.29333333
927650,30.25714286
487535,30.2125
222436,30.1
296402,30.07721519
830028,30.06455696
611877,30.06164384
189678,30
864257,29.93947368
927736,29.875
169795,29.85263158
71970,29.80408163
271113,29.80144928
495784,29.7826087
556242,29.7739726
148477,29.75584416
248798,29.73287671
956707,29.70810811
572106,29.675
567325,29.63783784
788937,29.6375
18176,29.63235294
125465,29.61578947
927373,29.5902439
130764,29.57808219
312890,29.52702703
565634,29.49710145
170770,29.42608696
482600,29.39210526
416785,29.38961039
171728,29.34242424
846092,29.3373494
69534,29.30434783
812046,29.27692308
359062,29.2
46925,28.98333333
141256,28.90666667
210512,28.84
162197,28.82051282
885875,28.81038961
463435,28.80540541
188342,28.74411765
466759,28.73061224
611929,28.72121212
949820,28.7
891575,28.67464789
12654,28.66190476
837946,28.65151515
789721,28.64918033
325443,28.61666667
120953,28.590625
233035,28.57945205
820999,28.56419753
26520,28.55306122
511029,28.53835616
609396,28.52121212
948171,28.46666667
678408,28.38787879
93849,28.3875
191429,28.36764706
411745,28.35384615
948061,28.31014493
20403,28.1641791
575695,28.15342466
200777,28.1125
945196,28.06363636
208303,28.00410959
816517,27.97692308
13393,27.97647059
173487,27.82337662
195237,27.80606061
330634,27.8
78191,27.79117647
763554,27.74285714
142178,27.69710145
806336,27.63770492
49180,27.55833333
576718,27.55384615
745915,27.53174603
887719,27.44109589
160198,27.41641791
26510,27.41212121
158849,27.37941176
87179,27.33333333
767095,27.32564103
43499,27.32028986
355412,27.24035088
758601,27.21428571
66395,27.2
405522,27.1109589
113823,27.10606061
46184,27.08421053
145086,27.08219178
375945,27.07462687
954646,27.04626866
226331,27.03943662
665957,27.00634921
1190,26.98571429
799466,26.87058824
639056,26.82857143
129817,26.76956522
104455,26.7
924508,26.60784314
234488,26.60714286
607053,26.54313725
807121,26.51298701
762652,26.43571429
268871,26.41724138
811622,26.40169492
383889,26.39574468
308742,26.34477612
97182,26.29344262
74340,26.28695652
35587,26.27924528
175775,26.22
300245,26.2
251491,26.19090909
408696,26.18888889
816895,26.16438356
489207,26.06849315
766078,26.06315789
474648,26.01791045
97173,25.97096774
636394,25.87037037
744265,25.82033898
177588,25.79726027
307875,25.76603774
101701,25.7
75394,25.66666667
305468,25.59649123
803009,25.56774194
219021,25.5
162930,25.49090909
518313,25.44545455
482677,25.44313725
622379,25.39032258
894531,25.37692308
314113,25.33921569
246628,25.31904762
228087,25.29047619
186594,25.15357143
389213,25.15
758453,25.14102564
327735,25.12857143
486047,25.11052632
345168,25.1
185810,25.0972973
267814,25.07586207
637150,25.01111111
68551,25.00625
498987,24.98571429
48908,24.965625
480086,24.85609756
797431,24.84897959
578031,24.84193548
848034,24.81632653
10412,24.8
251210,24.77945205
52151,24.75454545
859509,24.72653061
820115,24.71363636
639005,24.69090909
753237,24.67017544
840000,24.64090909
330967,24.61034483
290464,24.60784314
